00000000  7F45              jg 0x47
000006E2  01D0              add ax,dx
000006E4  D1F8              sar ax,1
000006E6  741B              jz 0x703
000006E8  BA0000            mov dx,0x0
000006EB  0000              add [bx+si],al
000006ED  85D2              test dx,dx
000006EF  7412              jz 0x703
000006F1  55                push bp
000006F2  89E5              mov bp,sp
000006F4  83EC10            sub sp,byte +0x10
000006F7  50                push ax
000006F8  68189F            push word 0x9f18
000006FB  0408              add al,0x8
000006FD  FFD2              call dx
000006FF  83C410            add sp,byte +0x10
00000702  C9                leave
00000703  F3C3              rep ret
00000705  8D7426            lea si,[si+0x26]
00000708  008DBC27          add [di+0x27bc],cl
0000070C  0000              add [bx+si],al
0000070E  0000              add [bx+si],al
00000710  803D70            cmp byte [di],0x70
00000713  9F                lahf
00000714  0408              add al,0x8
00000716  007513            add [di+0x13],dh
00000719  55                push bp
0000071A  89E5              mov bp,sp
0000071C  83EC08            sub sp,byte +0x8
0000071F  E87CFF            call word 0x69e
00000722  FF                db 0xff
00000723  FFC6              inc si
00000725  05709F            add ax,0x9f70
00000728  0408              add al,0x8
0000072A  01C9              add cx,cx
0000072C  F3C3              rep ret
0000072E  6690              xchg eax,eax
00000730  B8D49D            mov ax,0x9dd4
00000733  0408              add al,0x8
00000735  8B10              mov dx,[bx+si]
00000737  85D2              test dx,dx
00000739  7505              jnz 0x740
0000073B  EB93              jmp short 0x6d0
0000073D  8D7600            lea si,[bp+0x0]
00000740  BA0000            mov dx,0x0
00000743  0000              add [bx+si],al
00000745  85D2              test dx,dx
00000747  74F2              jz 0x73b
00000749  55                push bp
0000074A  89E5              mov bp,sp
0000074C  83EC14            sub sp,byte +0x14
0000074F  50                push ax
00000750  FFD2              call dx
00000752  83C410            add sp,byte +0x10
00000755  C9                leave
00000756  E975FF            jmp word 0x6ce
00000759  FF                db 0xff
0000075A  FF5589            call word [di-0x77]
0000075D  E583              in ax,0x83
0000075F  EC                in al,dx
00000760  188B4510          sbb [bp+di+0x1045],cl
00000764  83C005            add ax,byte +0x5
00000767  83EC0C            sub sp,byte +0xc
0000076A  50                push ax
0000076B  E8B0FE            call word 0x61e
0000076E  FF                db 0xff
0000076F  FF83C410          inc word [bp+di+0x10c4]
00000773  8945F0            mov [di-0x10],ax
00000776  8B4510            mov ax,[di+0x10]
00000779  83E801            sub ax,byte +0x1
0000077C  8945EC            mov [di-0x14],ax
0000077F  C745F40000        mov word [di-0xc],0x0
00000784  0000              add [bx+si],al
00000786  8B45F4            mov ax,[di-0xc]
00000789  3B4510            cmp ax,[di+0x10]
0000078C  7D11              jnl 0x79f
0000078E  8B55F4            mov dx,[di-0xc]
00000791  8B45F0            mov ax,[di-0x10]
00000794  01D0              add ax,dx
00000796  C60090            mov byte [bx+si],0x90
00000799  8345F401          add word [di-0xc],byte +0x1
0000079D  EBE7              jmp short 0x786
0000079F  8B45F0            mov ax,[di-0x10]
000007A2  8945E8            mov [di-0x18],ax
000007A5  C745F40000        mov word [di-0xc],0x0
000007AA  0000              add [bx+si],al
000007AC  8B45F4            mov ax,[di-0xc]
000007AF  3B450C            cmp ax,[di+0xc]
000007B2  7D1F              jnl 0x7d3
000007B4  8B45F4            mov ax,[di-0xc]
000007B7  8D14              lea dx,[si]
000007B9  8500              test [bx+si],ax
000007BB  0000              add [bx+si],al
000007BD  008B45E8          add [bp+di-0x17bb],cl
000007C1  01D0              add ax,dx
000007C3  8B4D08            mov cx,[di+0x8]
000007C6  8B55EC            mov dx,[di-0x14]
000007C9  01CA              add dx,cx
000007CB  8910              mov [bx+si],dx
000007CD  8345F401          add word [di-0xc],byte +0x1
000007D1  EBD9              jmp short 0x7ac
000007D3  8B5510            mov dx,[di+0x10]
000007D6  8B45F0            mov ax,[di-0x10]
000007D9  01D0              add ax,dx
000007DB  8945E8            mov [di-0x18],ax
000007DE  8B45E8            mov ax,[di-0x18]
000007E1  8B5508            mov dx,[di+0x8]
000007E4  8910              mov [bx+si],dx
000007E6  8B55F0            mov dx,[di-0x10]
000007E9  8B45EC            mov ax,[di-0x14]
000007EC  01D0              add ax,dx
000007EE  C600CC            mov byte [bx+si],0xcc
000007F1  8B4510            mov ax,[di+0x10]
000007F4  8D5004            lea dx,[bx+si+0x4]
000007F7  8B45F0            mov ax,[di-0x10]
000007FA  01D0              add ax,dx
000007FC  C60000            mov byte [bx+si],0x0
000007FF  8B45F0            mov ax,[di-0x10]
00000802  C9                leave
00000803  C3                ret
00000804  8D4C24            lea cx,[si+0x24]
00000807  0483              add al,0x83
00000809  E4F0              in al,0xf0
0000080B  FF71FC            push word [bx+di-0x4]
0000080E  55                push bp
0000080F  89E5              mov bp,sp
00000811  53                push bx
00000812  51                push cx
00000813  83EC10            sub sp,byte +0x10
00000816  83EC0C            sub sp,byte +0xc
00000819  6A24              push byte +0x24
0000081B  E8F0FD            call word 0x60e
0000081E  FF                db 0xff
0000081F  FF83C410          inc word [bp+di+0x10c4]
00000823  89C3              mov bx,ax
00000825  83EC0C            sub sp,byte +0xc
00000828  53                push bx
00000829  E8B001            call word 0x9dc
0000082C  0000              add [bx+si],al
0000082E  83C410            add sp,byte +0x10
00000831  895DEC            mov [di-0x14],bx
00000834  83EC0C            sub sp,byte +0xc
00000837  6A24              push byte +0x24
00000839  E8D2FD            call word 0x60e
0000083C  FF                db 0xff
0000083D  FF83C410          inc word [bp+di+0x10c4]
00000841  89C3              mov bx,ax
00000843  83EC0C            sub sp,byte +0xc
00000846  53                push bx
00000847  E8B401            call word 0x9fe
0000084A  0000              add [bx+si],al
0000084C  83C410            add sp,byte +0x10
0000084F  895DF0            mov [di-0x10],bx
00000852  8B45EC            mov ax,[di-0x14]
00000855  83EC04            sub sp,byte +0x4
00000858  6A20              push byte +0x20
0000085A  6A04              push byte +0x4
0000085C  50                push ax
0000085D  E8F9FE            call word 0x759
00000860  FF                db 0xff
00000861  FF83C410          inc word [bp+di+0x10c4]
00000865  89C2              mov dx,ax
00000867  8B45EC            mov ax,[di-0x14]
0000086A  83EC08            sub sp,byte +0x8
0000086D  52                push dx
0000086E  50                push ax
0000086F  E8D000            call word 0x942
00000872  0000              add [bx+si],al
00000874  83C410            add sp,byte +0x10
00000877  8B45F0            mov ax,[di-0x10]
0000087A  83EC08            sub sp,byte +0x8
0000087D  68C78A            push word 0x8ac7
00000880  0408              add al,0x8
00000882  50                push ax
00000883  E8BC00            call word 0x942
00000886  0000              add [bx+si],al
00000888  83C410            add sp,byte +0x10
0000088B  8B45EC            mov ax,[di-0x14]
0000088E  8B00              mov ax,[bx+si]
00000890  8B00              mov ax,[bx+si]
00000892  8B55EC            mov dx,[di-0x14]
00000895  83EC0C            sub sp,byte +0xc
00000898  52                push dx
00000899  FFD0              call ax
0000089B  83C410            add sp,byte +0x10
0000089E  8B45F0            mov ax,[di-0x10]
000008A1  8B00              mov ax,[bx+si]
000008A3  8B00              mov ax,[bx+si]
000008A5  8B55F0            mov dx,[di-0x10]
000008A8  83EC0C            sub sp,byte +0xc
000008AB  52                push dx
000008AC  FFD0              call ax
000008AE  83C410            add sp,byte +0x10
000008B1  C745F40000        mov word [di-0xc],0x0
000008B6  0000              add [bx+si],al
000008B8  837DF401          cmp word [di-0xc],byte +0x1
000008BC  7F1B              jg 0x8d9
000008BE  8B45F4            mov ax,[di-0xc]
000008C1  8B4485            mov ax,[si-0x7b]
000008C4  EC                in al,dx
000008C5  83EC08            sub sp,byte +0x8
000008C8  6A24              push byte +0x24
000008CA  50                push ax
000008CB  E860FD            call word 0x62e
000008CE  FF                db 0xff
000008CF  FF83C410          inc word [bp+di+0x10c4]
000008D3  8345F401          add word [di-0xc],byte +0x1
000008D7  EBDF              jmp short 0x8b8
000008D9  B80000            mov ax,0x0
000008DC  0000              add [bx+si],al
000008DE  8D65F8            lea sp,[di-0x8]
000008E1  59                pop cx
000008E2  5B                pop bx
000008E3  5D                pop bp
000008E4  8D61FC            lea sp,[bx+di-0x4]
000008E7  C3                ret
000008E8  55                push bp
000008E9  89E5              mov bp,sp
000008EB  83EC08            sub sp,byte +0x8
000008EE  837D0801          cmp word [di+0x8],byte +0x1
000008F2  7533              jnz 0x927
000008F4  817D0CFFFF        cmp word [di+0xc],0xffff
000008F9  0000              add [bx+si],al
000008FB  752A              jnz 0x927
000008FD  83EC0C            sub sp,byte +0xc
00000900  68719F            push word 0x9f71
00000903  0408              add al,0x8
00000905  E8B6FC            call word 0x5be
00000908  FF                db 0xff
00000909  FF83C410          inc word [bp+di+0x10c4]
0000090D  83EC04            sub sp,byte +0x4
00000910  68149F            push word 0x9f14
00000913  0408              add al,0x8
00000915  68719F            push word 0x9f71
00000918  0408              add al,0x8
0000091A  68E085            push word 0x85e0
0000091D  0408              add al,0x8
0000091F  E88CFC            call word 0x5ae
00000922  FF                db 0xff
00000923  FF83C410          inc word [bp+di+0x10c4]
00000927  90                nop
00000928  C9                leave
00000929  C3                ret
0000092A  55                push bp
0000092B  89E5              mov bp,sp
0000092D  83EC08            sub sp,byte +0x8
00000930  83EC08            sub sp,byte +0x8
00000933  68FFFF            push word 0xffff
00000936  0000              add [bx+si],al
00000938  6A01              push byte +0x1
0000093A  E8A9FF            call word 0x8e6
0000093D  FF                db 0xff
0000093E  FF83C410          inc word [bp+di+0x10c4]
00000942  C9                leave
00000943  C3                ret
00000944  55                push bp
00000945  89E5              mov bp,sp
00000947  83EC08            sub sp,byte +0x8
0000094A  8B4508            mov ax,[di+0x8]
0000094D  83C004            add ax,byte +0x4
00000950  83EC08            sub sp,byte +0x8
00000953  FF750C            push word [di+0xc]
00000956  50                push ax
00000957  E894FC            call word 0x5ee
0000095A  FF                db 0xff
0000095B  FF83C410          inc word [bp+di+0x10c4]
0000095F  90                nop
00000960  C9                leave
00000961  C3                ret
00000962  55                push bp
00000963  89E5              mov bp,sp
00000965  83EC08            sub sp,byte +0x8
00000968  8B4508            mov ax,[di+0x8]
0000096B  83C004            add ax,byte +0x4
0000096E  83EC0C            sub sp,byte +0xc
00000971  50                push ax
00000972  E8C9FC            call word 0x63e
00000975  FF                db 0xff
00000976  FF83C410          inc word [bp+di+0x10c4]
0000097A  90                nop
0000097B  C9                leave
0000097C  C3                ret
0000097D  90                nop
0000097E  55                push bp
0000097F  89E5              mov bp,sp
00000981  83EC08            sub sp,byte +0x8
00000984  83EC0C            sub sp,byte +0xc
00000987  68B18A            push word 0x8ab1
0000098A  0408              add al,0x8
0000098C  E86FFC            call word 0x5fe
0000098F  FF                db 0xff
00000990  FF83C410          inc word [bp+di+0x10c4]
00000994  8B4508            mov ax,[di+0x8]
00000997  83EC0C            sub sp,byte +0xc
0000099A  50                push ax
0000099B  E8C2FF            call word 0x960
0000099E  FF                db 0xff
0000099F  FF83C410          inc word [bp+di+0x10c4]
000009A3  90                nop
000009A4  C9                leave
000009A5  C3                ret
000009A6  55                push bp
000009A7  89E5              mov bp,sp
000009A9  83EC08            sub sp,byte +0x8
000009AC  83EC0C            sub sp,byte +0xc
000009AF  68BC8A            push word 0x8abc
000009B2  0408              add al,0x8
000009B4  E847FC            call word 0x5fe
000009B7  FF                db 0xff
000009B8  FF83C410          inc word [bp+di+0x10c4]
000009BC  8B4508            mov ax,[di+0x8]
000009BF  83EC0C            sub sp,byte +0xc
000009C2  50                push ax
000009C3  E89AFF            call word 0x960
000009C6  FF                db 0xff
000009C7  FF83C410          inc word [bp+di+0x10c4]
000009CB  90                nop
000009CC  C9                leave
000009CD  C3                ret
000009CE  55                push bp
000009CF  89E5              mov bp,sp
000009D1  BAF08A            mov dx,0x8af0
000009D4  0408              add al,0x8
000009D6  8B4508            mov ax,[di+0x8]
000009D9  8910              mov [bx+si],dx
000009DB  90                nop
000009DC  5D                pop bp
000009DD  C3                ret
000009DE  55                push bp
000009DF  89E5              mov bp,sp
000009E1  83EC08            sub sp,byte +0x8
000009E4  8B4508            mov ax,[di+0x8]
000009E7  83EC0C            sub sp,byte +0xc
000009EA  50                push ax
000009EB  E8DEFF            call word 0x9cc
000009EE  FF                db 0xff
000009EF  FF83C410          inc word [bp+di+0x10c4]
000009F3  BAE48A            mov dx,0x8ae4
000009F6  0408              add al,0x8
000009F8  8B4508            mov ax,[di+0x8]
000009FB  8910              mov [bx+si],dx
000009FD  90                nop
000009FE  C9                leave
000009FF  C3                ret
00000A00  55                push bp
00000A01  89E5              mov bp,sp
00000A03  83EC08            sub sp,byte +0x8
00000A06  8B4508            mov ax,[di+0x8]
00000A09  83EC0C            sub sp,byte +0xc
00000A0C  50                push ax
00000A0D  E8BCFF            call word 0x9cc
00000A10  FF                db 0xff
00000A11  FF83C410          inc word [bp+di+0x10c4]
00000A15  BAD88A            mov dx,0x8ad8
00000A18  0408              add al,0x8
00000A1A  8B4508            mov ax,[di+0x8]
00000A1D  8910              mov [bx+si],dx
00000A1F  90                nop
00000A20  C9                leave
00000A21  C3                ret
00000A22  6690              xchg eax,eax
00000A24  6690              xchg eax,eax
00000A26  6690              xchg eax,eax
00000A28  6690              xchg eax,eax
00000A2A  6690              xchg eax,eax
00000A2C  6690              xchg eax,eax
00000A2E  6690              xchg eax,eax
00000A30  55                push bp
00000A31  57                push di
00000A32  56                push si
00000A33  53                push bx
00000A34  E857FC            call word 0x68e
00000A37  FF                db 0xff
00000A38  FF81C3A3          inc word [bx+di-0x5c3d]
00000A3C  1400              adc al,0x0
00000A3E  0083EC0C          add [bp+di+0xcec],al
00000A42  8B6C24            mov bp,[si+0x24]
00000A45  208DB3F4          and [di-0xb4d],cl
00000A49  FE                db 0xfe
00000A4A  FF                db 0xff
00000A4B  FF                db 0xff
00000A4C  E823FB            call word 0x572
00000A4F  FF                db 0xff
00000A50  FF8D83EC          dec word [di-0x137d]
00000A54  FE                db 0xfe
00000A55  FF                db 0xff
00000A56  FF29              jmp word far [bx+di]
00000A58  C6C1FE            mov cl,0xfe
00000A5B  0285F674          add al,[di+0x74f6]
00000A5F  2531FF            and ax,0xff31
00000A62  8DB60000          lea si,[bp+0x0]
00000A66  0000              add [bx+si],al
00000A68  83EC04            sub sp,byte +0x4
00000A6B  FF7424            push word [si+0x24]
00000A6E  2CFF              sub al,0xff
00000A70  7424              jz 0xa96
00000A72  2C55              sub al,0x55
00000A74  FF94BBEC          call word [si-0x1345]
00000A78  FE                db 0xfe
00000A79  FF                db 0xff
00000A7A  FF83C701          inc word [bp+di+0x1c7]
00000A7E  83C410            add sp,byte +0x10
00000A81  39FE              cmp si,di
00000A83  75E3              jnz 0xa68
00000A85  83C40C            add sp,byte +0xc
00000A88  5B                pop bx
00000A89  5E                pop si
00000A8A  5F                pop di
00000A8B  5D                pop bp
00000A8C  C3                ret
00000A8D  8D7600            lea si,[bp+0x0]
00000A90  F3C3              rep ret
00000A92  0000              add [bx+si],al
00000A94  53                push bx
00000A95  83EC08            sub sp,byte +0x8
00000A98  E8F3FB            call word 0x68e
00000A9B  FF                db 0xff
00000A9C  FF81C33F          inc word [bx+di+0x3fc3]
00000AA0  1400              adc al,0x0
00000AA2  0083C408          add [bp+di+0x8c4],al
00000AA6  5B                pop bx
00000AA7  C3                ret
00000AA8  0300              add ax,[bx+si]
00000AAA  0000              add [bx+si],al
00000AAC  0100              add [bx+si],ax
00000AAE  0200              add al,[bx+si]
00000AB0  004D79            add [di+0x79],cl
00000AB3  43                inc bx
00000AB4  6C                insb
00000AB5  61                popaw
00000AB6  7373              jnc 0xb2b
00000AB8  313A              xor [bp+si],di
00000ABA  2000              and [bx+si],al
00000ABC  4D                dec bp
00000ABD  7943              jns 0xb02
00000ABF  6C                insb
00000AC0  61                popaw
00000AC1  7373              jnc 0xb36
00000AC3  323A              xor bh,[bp+si]
00000AC5  2000              and [bx+si],al
00000AC7  7374              jnc 0xb3d
00000AC9  7269              jc 0xb34
00000ACB  6E                outsb
00000ACC  670000            add [eax],al
00000ACF  0000              add [bx+si],al
00000AD1  0000              add [bx+si],al
00000AD3  00F4              add ah,dh
00000AD5  8A04              mov al,[si]
00000AD7  08A68904          or [bp+0x489],ah
00000ADB  0800              or [bx+si],al
00000ADD  0000              add [bx+si],al
00000ADF  000C              add [si],cl
00000AE1  8B04              mov ax,[si]
00000AE3  087E89            or [bp-0x77],bh
00000AE6  0408              add al,0x8
00000AE8  0000              add [bx+si],al
00000AEA  0000              add [bx+si],al
00000AEC  248B              and al,0x8b
00000AEE  0408              add al,0x8
00000AF0  62890408          bound cx,[bx+di+0x804]
00000AF4  4C                dec sp
00000AF5  9F                lahf
00000AF6  0408              add al,0x8
00000AF8  008B0408          add [bp+di+0x804],cl
00000AFC  248B              and al,0x8b
00000AFE  0408              add al,0x8
00000B00  384D79            cmp [di+0x79],cl
00000B03  43                inc bx
00000B04  6C                insb
00000B05  61                popaw
00000B06  7373              jnc 0xb7b
00000B08  3200              xor al,[bx+si]
00000B0A  0000              add [bx+si],al
00000B0C  4C                dec sp
00000B0D  9F                lahf
00000B0E  0408              add al,0x8
00000B10  188B0408          sbb [bp+di+0x804],cl
00000B14  248B              and al,0x8b
00000B16  0408              add al,0x8
00000B18  384D79            cmp [di+0x79],cl
00000B1B  43                inc bx
00000B1C  6C                insb
00000B1D  61                popaw
00000B1E  7373              jnc 0xb93
00000B20  3100              xor [bx+si],ax
00000B22  0000              add [bx+si],al
00000B24  209F0408          and [bx+0x804],bl
00000B28  2C8B              sub al,0x8b
00000B2A  0408              add al,0x8
00000B2C  394261            cmp [bp+si+0x61],ax
00000B2F  7365              jnc 0xb96
00000B31  43                inc bx
00000B32  6C                insb
00000B33  61                popaw
00000B34  7373              jnc 0xba9
00000B36  0000              add [bx+si],al
00000B38  011B              add [bp+di],bx
00000B3A  033B              add di,[bp+di]
00000B3C  7800              js 0xb3e
00000B3E  0000              add [bx+si],al
00000B40  0E                push cs
00000B41  0000              add [bx+si],al
00000B43  0068FA            add [bx+si-0x6],ch
00000B46  FF                db 0xff
00000B47  FF940000          call word [si+0x0]
00000B4B  0023              add [bp+di],ah
00000B4D  FC                cld
00000B4E  FF                db 0xff
00000B4F  FF                db 0xff
00000B50  3801              cmp [bx+di],al
00000B52  0000              add [bx+si],al
00000B54  CC                int3
00000B55  FC                cld
00000B56  FF                db 0xff
00000B57  FF                db 0xff
00000B58  B80100            mov ax,0x1
00000B5B  00B0FDFF          add [bx+si-0x3],dh
00000B5F  FF                db 0xff
00000B60  EC                in al,dx
00000B61  0100              add [bx+si],ax
00000B63  00F2              add dl,dh
00000B65  FD                std
00000B66  FF                db 0xff
00000B67  FF0C              dec word [si]
00000B69  0200              add al,[bx+si]
00000B6B  000C              add [si],cl
00000B6D  FE                db 0xfe
00000B6E  FF                db 0xff
00000B6F  FF                db 0xff
00000B70  B80000            mov ax,0x0
00000B73  002A              add [bp+si],ch
00000B75  FE                db 0xfe
00000B76  FF                db 0xff
00000B77  FF                db 0xff
00000B78  D800              fadd dword [bx+si]
00000B7A  0000              add [bx+si],al
00000B7C  46                inc si
00000B7D  FE                db 0xfe
00000B7E  FF                db 0xff
00000B7F  FF                db 0xff
00000B80  F8                clc
00000B81  0000              add [bx+si],al
00000B83  006EFE            add [bp-0x2],ch
00000B86  FF                db 0xff
00000B87  FF18              call word far [bx+si]
00000B89  0100              add [bx+si],ax
00000B8B  0096FEFF          add [bp-0x2],dl
00000B8F  FF5801            call word far [bx+si+0x1]
00000B92  0000              add [bx+si],al
00000B94  A6                cmpsb
00000B95  FE                db 0xfe
00000B96  FF                db 0xff
00000B97  FF                db 0xff
00000B98  7801              js 0xb9b
00000B9A  0000              add [bx+si],al
00000B9C  C8FEFFFF          enter 0xfffe,0xff
00000BA0  98                cbw
00000BA1  0100              add [bx+si],ax
00000BA3  00F8              add al,bh
00000BA5  FE                db 0xfe
00000BA6  FF                db 0xff
00000BA7  FF2C              jmp word far [si]
00000BA9  0200              add al,[bx+si]
00000BAB  0058FF            add [bx+si-0x1],bl
00000BAE  FF                db 0xff
00000BAF  FF                db 0xff
00000BB0  7802              js 0xbb4
00000BB2  0000              add [bx+si],al
00000BB4  1400              adc al,0x0
00000BB6  0000              add [bx+si],al
00000BB8  0000              add [bx+si],al
00000BBA  0000              add [bx+si],al
00000BBC  017A52            add [bp+si+0x52],di
00000BBF  0001              add [bx+di],al
00000BC1  7C08              jl 0xbcb
00000BC3  011B              add [bp+di],bx
00000BC5  0C04              or al,0x4
00000BC7  0488              add al,0x88
00000BC9  0100              add [bx+si],ax
00000BCB  0020              add [bx+si],ah
00000BCD  0000              add [bx+si],al
00000BCF  001C              add [si],bl
00000BD1  0000              add [bx+si],al
00000BD3  00CC              add ah,cl
00000BD5  F9                stc
00000BD6  FF                db 0xff
00000BD7  FFB00000          push word [bx+si+0x0]
00000BDB  0000              add [bx+si],al
00000BDD  0E                push cs
00000BDE  08460E            or [bp+0xe],al
00000BE1  0C4A              or al,0x4a
00000BE3  0F0B              ud2
00000BE5  7404              jz 0xbeb
00000BE7  7800              js 0xbe9
00000BE9  3F                aas
00000BEA  1A3B              sbb bh,[bp+di]
00000BEC  2A32              sub dh,[bp+si]
00000BEE  2422              and al,0x22
00000BF0  1C00              sbb al,0x0
00000BF2  0000              add [bx+si],al
00000BF4  40                inc ax
00000BF5  0000              add [bx+si],al
00000BF7  004CFD            add [si-0x3],cl
00000BFA  FF                db 0xff
00000BFB  FF1E0000          call word far [0x0]
00000BFF  0000              add [bx+si],al
00000C01  41                inc cx
00000C02  0E                push cs
00000C03  08850242          or [di+0x4202],al
00000C07  0D055A            or ax,0x5a05
00000C0A  C50C              lds cx,[si]
00000C0C  0404              add al,0x4
00000C0E  0000              add [bx+si],al
00000C10  1C00              sbb al,0x0
00000C12  0000              add [bx+si],al
00000C14  60                pushaw
00000C15  0000              add [bx+si],al
00000C17  004AFD            add [bp+si-0x3],cl
00000C1A  FF                db 0xff
00000C1B  FF1B              call word far [bp+di]
00000C1D  0000              add [bx+si],al
00000C1F  0000              add [bx+si],al
00000C21  41                inc cx
00000C22  0E                push cs
00000C23  08850242          or [di+0x4202],al
00000C27  0D0557            or ax,0x5705
00000C2A  C50C              lds cx,[si]
00000C2C  0404              add al,0x4
00000C2E  0000              add [bx+si],al
00000C30  1C00              sbb al,0x0
00000C32  0000              add [bx+si],al
00000C34  800000            add byte [bx+si],0x0
00000C37  0046FD            add [bp-0x3],al
00000C3A  FF                db 0xff
00000C3B  FF28              jmp word far [bx+si]
00000C3D  0000              add [bx+si],al
00000C3F  0000              add [bx+si],al
00000C41  41                inc cx
00000C42  0E                push cs
00000C43  08850242          or [di+0x4202],al
00000C47  0D0564            or ax,0x6405
00000C4A  C50C              lds cx,[si]
00000C4C  0404              add al,0x4
00000C4E  0000              add [bx+si],al
00000C50  1C00              sbb al,0x0
00000C52  0000              add [bx+si],al
00000C54  A00000            mov al,[0x0]
00000C57  004EFD            add [bp-0x3],cl
00000C5A  FF                db 0xff
00000C5B  FF28              jmp word far [bx+si]
00000C5D  0000              add [bx+si],al
00000C5F  0000              add [bx+si],al
00000C61  41                inc cx
00000C62  0E                push cs
00000C63  08850242          or [di+0x4202],al
00000C67  0D0564            or ax,0x6405
00000C6A  C50C              lds cx,[si]
00000C6C  0404              add al,0x4
00000C6E  0000              add [bx+si],al
00000C70  1C00              sbb al,0x0
00000C72  0000              add [bx+si],al
00000C74  C00000            rol byte [bx+si],byte 0x0
00000C77  00E3              add bl,ah
00000C79  FA                cli
00000C7A  FF                db 0xff
00000C7B  FFA90000          jmp word far [bx+di+0x0]
00000C7F  0000              add [bx+si],al
00000C81  41                inc cx
00000C82  0E                push cs
00000C83  08850242          or [di+0x4202],al
00000C87  0D0502            or ax,0x205
00000C8A  A5                movsw
00000C8B  C50C              lds cx,[si]
00000C8D  0404              add al,0x4
00000C8F  001C              add [si],bl
00000C91  0000              add [bx+si],al
00000C93  00E0              add al,ah
00000C95  0000              add [bx+si],al
00000C97  0036FDFF          add [0xfffd],dh
00000C9B  FF10              call word [bx+si]
00000C9D  0000              add [bx+si],al
00000C9F  0000              add [bx+si],al
00000CA1  41                inc cx
00000CA2  0E                push cs
00000CA3  08850242          or [di+0x4202],al
00000CA7  0D054C            or ax,0x4c05
00000CAA  C50C              lds cx,[si]
00000CAC  0404              add al,0x4
00000CAE  0000              add [bx+si],al
00000CB0  1C00              sbb al,0x0
00000CB2  0000              add [bx+si],al
00000CB4  0001              add [bx+di],al
00000CB6  0000              add [bx+si],al
00000CB8  26FD              es std
00000CBA  FF                db 0xff
00000CBB  FF22              jmp word [bp+si]
00000CBD  0000              add [bx+si],al
00000CBF  0000              add [bx+si],al
00000CC1  41                inc cx
00000CC2  0E                push cs
00000CC3  08850242          or [di+0x4202],al
00000CC7  0D055E            or ax,0x5e05
00000CCA  C50C              lds cx,[si]
00000CCC  0404              add al,0x4
00000CCE  0000              add [bx+si],al
00000CD0  1C00              sbb al,0x0
00000CD2  0000              add [bx+si],al
00000CD4  2001              and [bx+di],al
00000CD6  0000              add [bx+si],al
00000CD8  28FD              sub ch,bh
00000CDA  FF                db 0xff
00000CDB  FF22              jmp word [bp+si]
00000CDD  0000              add [bx+si],al
00000CDF  0000              add [bx+si],al
00000CE1  41                inc cx
00000CE2  0E                push cs
00000CE3  08850242          or [di+0x4202],al
00000CE7  0D055E            or ax,0x5e05
00000CEA  C50C              lds cx,[si]
00000CEC  0404              add al,0x4
00000CEE  0000              add [bx+si],al
00000CF0  3000              xor [bx+si],al
00000CF2  0000              add [bx+si],al
00000CF4  40                inc ax
00000CF5  0100              add [bx+si],ax
00000CF7  000C              add [si],cl
00000CF9  FB                sti
00000CFA  FF                db 0xff
00000CFB  FFE4              jmp sp
00000CFD  0000              add [bx+si],al
00000CFF  0000              add [bx+si],al
00000D01  44                inc sp
00000D02  0C01              or al,0x1
00000D04  004710            add [bx+0x10],al
00000D07  050275            add ax,0x7502
00000D0A  00440F            add [si+0xf],al
00000D0D  037578            add si,[di+0x78]
00000D10  06                push es
00000D11  1003              adc [bp+di],al
00000D13  02757C            add dh,[di+0x7c]
00000D16  02CF              add cl,bh
00000D18  C10C01            ror word [si],byte 0x1
00000D1B  0041C3            add [bx+di-0x3d],al
00000D1E  41                inc cx
00000D1F  C5430C            lds ax,[bp+di+0xc]
00000D22  0404              add al,0x4
00000D24  1C00              sbb al,0x0
00000D26  0000              add [bx+si],al
00000D28  7401              jz 0xd2b
00000D2A  0000              add [bx+si],al
00000D2C  BCFBFF            mov sp,0xfffb
00000D2F  FF4200            inc word [bp+si+0x0]
00000D32  0000              add [bx+si],al
00000D34  00410E            add [bx+di+0xe],al
00000D37  08850242          or [di+0x4202],al
00000D3B  0D057E            or ax,0x7e05
00000D3E  C50C              lds cx,[si]
00000D40  0404              add al,0x4
00000D42  0000              add [bx+si],al
00000D44  1C00              sbb al,0x0
00000D46  0000              add [bx+si],al
00000D48  94                xchg ax,sp
00000D49  0100              add [bx+si],ax
00000D4B  00DE              add dh,bl
00000D4D  FB                sti
00000D4E  FF                db 0xff
00000D4F  FF1A              call word far [bp+si]
00000D51  0000              add [bx+si],al
00000D53  0000              add [bx+si],al
00000D55  41                inc cx
00000D56  0E                push cs
00000D57  08850242          or [di+0x4202],al
00000D5B  0D0556            or ax,0x5605
00000D5E  C50C              lds cx,[si]
00000D60  0404              add al,0x4
00000D62  0000              add [bx+si],al
00000D64  48                dec ax
00000D65  0000              add [bx+si],al
00000D67  00B40100          add [si+0x1],dh
00000D6B  00C4              add ah,al
00000D6D  FC                cld
00000D6E  FF                db 0xff
00000D6F  FF5D00            call word far [di+0x0]
00000D72  0000              add [bx+si],al
00000D74  00410E            add [bx+di+0xe],al
00000D77  08850241          or [di+0x4102],al
00000D7B  0E                push cs
00000D7C  0C87              or al,0x87
00000D7E  03410E            add ax,[bx+di+0xe]
00000D81  10860441          adc [bp+0x4104],al
00000D85  0E                push cs
00000D86  1483              adc al,0x83
